"Timestamp,Sensor_1,Sensor_2,Sensor_3"
"2025-01-01 00:00,50.0,hello,65.0"
"2025-01-01 00:01,55.0,45.0,60.0"






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































